Timestamp,Email Address,Date,ID_yyyymmdd,Alexandrium_spp,Alexandrium_spp_life_stage_unknown,Dinophysis_spp,Pseudo_nitzschia_spp,Actinoptychus_spp,Asterionellopsis_spp,Asteromphalus_spp,Bacillaria_spp,Ceratium_furca,Ceratium_fusus,Ceratium_longipes,Chaetoceros_spp,Coscinodiscus_spp,Dictyocha_spp,Ditylum_spp,Eucampia_spp,Fragilariopsis_spp,Guinardia_spp,Leptocylindrus_spp,Licmophora_spp,Melosira_spp,Navicula_spp,Noctiluca_scintillans,Odontella_spp,Pleurosigma_spp,Prorocentrum_spp,Protoperidinium_spp,Rhizosolenia_spp,Skeletonema_spp,Stephanopyxis_spp,Striatella_spp,Thalassionema_spp,Thalassiosira_spp,Tintinnid,Zoea_Copepod_Nauplii ,Akashiwo_spp,Amylax_spp,Cochlodinium_spp,Fragilidium_spp,Gonyaulax_spp,Gymnodinium_spp,Gyrodinium_spp,Heterocapsa_spp,Oxytoxum_spp,Peridinium_spp,Protoceratium_spp,Pyrocystis_spp,Pyrodinium_spp,Scrippsiella_spp,Achnanthes_spp,Bacteriastrum_spp,Bacterosira_spp,Cerataulina_spp,Corethron_spp,Cylindrotheca_spp,Dactyliosolen_spp,Entomoneis_spp,Hemiaulus_spp,Lauderia_spp,Planktoniella_sol,Ciliates,Meringosphaera_spp,Phaeocystis_spp,Raphidophyte,Notes,HAB_Sum,Diatom_Sum,Dino_Sum,OtherPhyto_Sum,Zooplankton_Sum,Biomass
NA,NA,9/2/2020,20200902,1500,0,0,1400,0,0,0,0,0,2800,500,34100,0,300,0,0,0,400,0,0,0,0,0,0,0,0,400,0,394500,0,0,1000,22100,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2900,453500,5500,300,100,459400
NA,NA,1/22/2021,20210122,0,0,0,0,500,0,0,0,0,0,0,0,100,200,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1100,0,200,0,1300
NA,NA,2/23/2021,20210223,0,0,0,0,500,0,0,0,0,0,0,0,200,0,0,0,400,0,0,0,0,200,0,200,0,0,0,0,200,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1800,100,0,100,2000
NA,NA,3/6/2021,20210306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,200,0,300,200,0,0,0,200,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,NA,0,1700,0,0,0,1700
NA,NA,3/14/2021,20210314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,100,100,500,0,0,300,0,0,0,500,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,100,0,0,0,0,0,0,0,0,0,NA,0,2300,0,0,100,2400
NA,NA,3/19/2021,20210319,0,0,0,200,100,0,0,100,0,0,0,0,0,0,0,0,400,0,0,0,0,200,0,100,0,100,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,200,2000,100,0,0,2100
NA,NA,4/1/2021,20210401,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,100,0,200,0,0,0,0,0,0,500,0,0,100,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3200,0,0,0,3200
NA,NA,4/11/2021,20210411,0,0,0,0,0,0,0,0,0,0,0,500,0,100,0,0,400,0,0,100,600,700,0,100,300,0,100,100,1100,0,0,0,18600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,22500,100,100,0,22700
NA,NA,4/16/2021,20210416,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,600,0,0,100,600,600,0,100,200,0,0,0,1200,100,200,100,148200,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,500,NA,0,152300,0,600,300,153200
NA,NA,4/22/2021,20210422,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,100,0,100,0,0,200,0,600,200,0,100,70700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,0,0,0,0,0,0,300,NA,0,72500,400,300,0,73200
NA,NA,5/2/2021,20210502,0,0,0,100,0,0,0,100,0,0,0,44800,0,300,100,300,100,100,2700,0,300,300,0,0,0,0,200,0,2600,700,0,0,73600,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,300,0,0,0,0,100,0,0,0,0,0,0,0,0,600,NA,100,126200,300,900,100,127500
NA,NA,5/8/2021,20210508,0,0,0,1000,300,0,0,100,0,0,0,100900,0,100,100,600,0,4600,400,0,0,500,0,100,0,0,200,0,2300,3000,0,1200,100600,200,0,0,0,0,0,0,0,0,0,100,700,0,0,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,2000,NA,1000,216100,1000,2100,200,219400
NA,NA,5/14/2021,20210514,0,0,0,400,0,0,0,0,0,0,0,115800,0,0,0,300,0,0,0,100,0,100,0,0,0,0,200,100,1800,400,0,600,10000,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,NA,400,133200,400,0,0,133600
NA,NA,5/19/2021,20210519,0,0,0,700,0,0,0,0,0,0,0,80500,0,0,0,0,100,0,200,100,0,200,0,100,0,0,1400,0,300,300,0,1800,2500,2100,400,0,0,0,0,100,1300,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,NA,700,86800,3000,300,2500,92600
NA,NA,5/26/2021,20210526,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,0,300,0,0,100,600,0,0,300,0,0,1600,300,400,900,0,800,5700,600,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,14200,1800,0,800,16800
NA,NA,6/3/2021,20210603,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,500,0,0,100,0,200,0,300,0,0,0,0,0,0,0,0,200,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1400,0,0,1200,2600
NA,NA,6/10/2021,20210610,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,200,0,0,1000,0,0,0,100,0,0,900,0,200,0,0,1900,0,7700,800,0,200,0,0,0,0,0,0,0,0,0,0,200,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,100,3500,1900,0,8500,13900
NA,NA,6/17/2021,20210617,0,0,0,800,0,0,0,0,0,0,200,400,0,0,0,0,200,0,6900,300,0,100,0,0,0,0,100,0,1300,0,0,7100,1000,100,200,0,0,0,0,0,0,0,0,400,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,800,18100,800,0,300,19200
NA,NA,6/23/2021,20210623,500,0,200,8400,0,0,0,0,0,100,0,1900,0,0,0,0,1600,0,16900,300,0,100,0,0,0,0,600,0,164500,0,0,17500,48300,4400,2400,100,1100,0,0,0,0,0,0,0,0,0,0,0,600,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NA,9100,259600,3200,100,6800,269700
NA,NA,7/1/2021,20210701,200,0,200,100,0,0,0,0,0,0,100,1500,0,0,0,0,1400,0,0,300,0,0,0,100,100,0,100,0,27800,0,0,9200,7000,1300,1200,0,400,0,5100,0,0,0,2100,0,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,500,47600,8400,0,2500,58500
NA,NA,7/8/2021,20210708,0,0,900,15200,0,0,0,0,0,400,200,6400,0,0,0,0,4200,0,7900,100,0,200,0,0,0,0,1600,100,227200,0,0,29500,25900,15100,700,0,100,0,0,0,0,0,46200,0,700,0,0,0,7500,100,0,0,0,0,100,0,0,0,0,0,0,0,0,300,NA,16100,316900,57600,300,15800,390600
NA,NA,7/13/2021,20210713,0,0,300,3400,0,0,0,0,0,900,200,8400,100,200,0,0,700,100,4500,300,0,0,0,0,0,0,4900,0,118800,0,0,27800,43100,9300,200,0,200,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,NA,3700,207500,13200,200,9500,230400
NA,NA,7/20/2021,20210720,0,0,700,1400,0,0,0,0,0,100,300,1600,0,400,0,0,0,0,7400,0,0,0,0,0,100,0,600,0,12300,0,0,3300,10900,200,100,0,0,0,0,0,0,0,6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2100,37000,8500,400,300,46200
NA,NA,7/27/2021,20210727,0,0,0,600,0,0,0,0,0,0,0,8200,0,1000,0,0,300,0,0,400,300,0,0,0,100,0,500,0,300,0,100,600,100,1000,0,100,0,0,0,0,400,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,600,11000,1800,1000,1000,14800
NA,NA,8/5/2021,20210805,0,0,0,200,0,0,0,0,0,200,200,0,0,800,0,0,0,1700,0,100,0,0,0,0,0,0,200,0,200,0,0,0,1300,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,200,3500,800,800,0,5100
NA,NA,8/10/2021,20210810,0,0,0,1000,0,0,0,0,0,1100,500,14100,0,200,0,0,0,5300,200,200,0,0,0,0,100,0,400,100,2800,0,0,700,1000,200,300,0,0,0,0,0,100,0,100,0,500,0,200,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,NA,1000,25800,2900,200,500,29400
NA,NA,8/18/2021,20210818,0,0,1000,100,0,0,0,0,0,2600,7400,900,0,100,0,0,0,0,0,100,0,0,0,0,0,0,500,0,0,0,0,200,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1100,1700,11500,100,0,13300
NA,NA,8/24/2021,20210824,0,0,800,300,0,0,0,0,0,700,2100,4300,0,300,0,0,0,0,0,100,0,100,0,0,0,0,700,0,0,0,0,1900,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1100,7000,4300,300,300,11900
NA,NA,9/1/2021,20210901,0,0,100,500,0,0,0,0,0,800,3700,3700,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,NA,600,5400,4600,5100,100,15200
NA,NA,9/8/2021,20210908,100,0,400,15000,0,0,0,0,0,100,500,49000,100,200,0,100,0,300,400,0,0,100,0,0,0,0,800,1000,1400,0,0,800,30300,0,100,0,100,0,0,0,0,0,0,0,600,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,NA,15500,98500,2700,700,100,102000
NA,NA,9/15/2021,20210915,100,0,400,24100,0,0,0,0,100,100,200,32300,0,400,700,0,0,500,200,600,0,0,0,0,0,0,1100,1300,6700,200,0,500,67200,0,100,0,0,0,500,0,0,0,400,0,800,0,0,0,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,400,NA,24600,134500,3800,800,100,139200
NA,NA,9/21/2021,20210921,0,0,300,11900,100,0,0,0,0,0,0,8000,100,600,0,200,700,200,200,100,100,300,0,0,200,0,500,2000,8300,0,0,1500,21900,400,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,300,0,0,0,200,NA,12200,56200,900,800,500,58400
NA,NA,9/28/2021,20210928,0,0,200,2500,100,0,0,0,0,0,0,800,0,600,0,0,0,0,700,100,0,0,0,0,200,0,0,300,1300,0,0,800,7700,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,NA,2700,14600,300,700,0,15600
NA,NA,10/5/2021,20211005,0,0,0,600,0,0,0,0,0,0,0,500,0,0,0,0,100,0,0,0,0,300,0,0,100,0,0,200,3300,0,0,100,1800,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,NA,600,7100,0,100,100,7300
NA,NA,10/16/2021,20211016,0,0,100,600,0,0,0,0,100,0,0,700,0,300,0,0,0,0,200,0,0,200,0,0,100,0,300,400,8000,0,0,700,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,400,0,0,0,0,0,0,0,0,100,NA,700,14400,700,400,0,15500
NA,NA,11/10/2021,20211110,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,100,0,100,0,200
NA,NA,12/1/2021,20211201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,400,300,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,900,100,0,0,1000
NA,kelly.koehler@noaa.gov,1/24/2022,20220124,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,100,400,0,0,0,400
NA,kelly.koehler@noaa.gov,2/8/2022,20220208,0,0,0,100,0,0,0,0,0,0,0,0,400,0,0,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,100,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,NA,100,2800,0,100,0,2900
NA,kelly.koehler@noaa.gov,3/17/2022,20220317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,100,0,100,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,700,0,0,0,700
NA,kelly.koehler@noaa.gov,4/8/2022,20220408,0,0,0,100,100,0,0,0,0,0,0,100,400,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,2500,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,100,3400,0,0,500,3900
NA,kelly.koehler@noaa.gov,4/20/2022,20220420,0,0,0,1400,100,0,0,0,0,0,0,500,600,0,0,0,3900,0,1000,200,1700,500,0,0,200,0,0,0,900,500,0,300,38800,0,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,NA,1400,50700,0,0,1700,52400
NA,juliana.cornett@noaa.gov,5/4/2022,20220504,200,0,100,0,0,0,0,0,0,0,0,400,1600,0,0,200,0,0,700,0,300,300,0,300,100,800,200,0,800,1300,0,0,44000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,300,50000,1500,0,500,52000
NA,kelly.koehler@noaa.gov,5/10/2022,20220510,0,0,0,600,0,0,0,0,0,0,0,15600,4000,0,0,700,0,0,2600,100,1100,1200,0,200,0,0,1200,100,10400,5000,0,238000,0,2000,1100,0,0,0,0,0,0,0,200,0,0,0,0,0,200,0,0,0,0,100,400,0,0,0,0,0,0,0,0,0,NA,600,280100,1600,0,3100,284800
NA,kelly.koehler@noaa.gov,5/17/2022,20220517,0,0,0,3800,0,0,0,0,0,0,0,88500,1400,0,0,0,200,0,800,0,0,800,0,0,0,0,1200,0,72500,2000,0,0,62000,1600,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,NA,3800,236400,1200,0,1900,239500
NA,kelly.koehler@noaa.gov,5/24/2022,20220524,0,0,0,3600,0,0,0,100,0,0,0,20100,1200,0,0,0,0,0,1200,0,0,600,0,0,300,0,800,0,31800,700,0,300,40500,700,800,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,100,3100,0,0,0,0,0,0,0,0,0,NA,3600,103600,1200,0,1500,106300
NA,kelly.koehler@noaa.gov,5/31/2022,20220531,0,0,0,26400,0,900,0,0,0,0,0,10800,1900,0,0,0,1900,0,0,0,0,400,0,900,900,0,1200,0,45000,0,0,900,95300,1900,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,NA,26400,194300,1200,0,2600,198100
NA,kelly.koehler@noaa.gov,6/7/2022,20220607,0,0,0,63500,0,0,0,0,0,0,100,2100,0,200,0,0,200,0,1000,1000,0,1600,0,0,0,0,2900,0,64000,100,0,0,110500,2700,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,NA,63500,245300,3100,200,2700,251300
NA,juliana.cornett@noaa.gov,6/14/2022,20220614,0,0,300,12800,0,0,0,0,0,0,200,1600,800,0,0,0,400,0,6800,200,0,1600,0,0,100,0,10400,0,320800,0,0,3600,21200,13600,300,0,0,0,0,0,0,0,100,0,0,300,0,0,300,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,NA,13100,370200,11600,0,13900,395700
NA,kelly.koehler@noaa.gov,6/21/2022,20220621,0,0,2100,3800,0,0,0,0,0,0,200,0,700,1300,0,0,100,0,200,100,0,200,0,100,100,0,300,100,19000,0,0,600,500,400,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,NA,5900,25600,2600,1300,700,30200
NA,kelly.koehler@noaa.gov,6/28/2022,20220628,0,0,0,0,0,0,0,0,0,0,0,55000,2000,0,0,0,0,0,0,0,0,200,0,0,100,0,1000,0,158500,0,0,15500,3500,6500,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,NA,0,235300,1000,0,6600,242900
NA,kelly.koehler@noaa.gov,7/5/2022,20220705,0,0,0,0,0,0,0,0,0,0,0,500,200,0,0,0,0,0,500,0,0,0,0,100,0,0,300,0,23500,0,0,1000,0,800,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,25800,300,0,1200,27300
NA,juliana.cornett@noaa.gov,7/12/2022,20220712,0,0,500,2500,0,0,0,0,0,0,0,25500,500,0,0,0,0,0,5000,0,0,1000,0,100,100,0,2500,0,115500,0,0,10500,2500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,600,0,0,0,NA,3000,163800,3000,0,2100,168900
NA,rebecca.cates@noaa.gov,7/19/2022,20220719,0,0,400,3500,0,0,0,0,0,300,4000,81000,3500,400,0,0,0,0,11000,0,0,1100,0,0,0,0,2500,0,10500,0,0,30500,11000,6500,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,3700,0,0,0,0,0,0,0,0,NA,3900,156300,7200,400,7200,171100
NA,rebecca.cates@noaa.gov,7/26/2022,20220726,100,0,200,500,0,0,0,0,0,1500,12700,60000,0,1000,0,0,200,0,3000,0,0,2000,0,0,100,0,2500,0,1500,0,0,20000,3000,4500,4500,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,100,0,0,0,NA,800,90600,17100,1000,9100,117800
NA,rebecca.cates@noaa.gov,8/2/2022,20220802,0,0,0,300,0,0,0,0,0,0,300,8000,500,1000,0,0,0,0,4000,0,500,3000,0,0,200,0,3500,0,1500,0,0,13700,17000,2500,0,0,0,0,0,0,0,0,10800,0,0,0,0,0,0,0,0,0,0,0,200,300,0,0,0,0,2000,0,0,0,NA,300,49200,14600,1000,4500,69300
NA,rebecca.cates@noaa.gov,8/9/2022,20220809,0,0,2400,0,0,0,0,0,0,400,400,5200,0,1600,0,0,0,0,1200,800,0,8400,0,0,800,3200,1600,0,3600,0,0,8000,16800, ,400,0,0,0,0,0,0,0,34000,0,0,0,0,0,3200,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,NA,2400,45600,45200,1600,400,92800
NA,rebecca.cates@noaa.gov,8/18/2022,20220818,1500,0,3000,500,0,0,0,0,0,0,5500,3500,0,3500,0,0,0,500,500,0,0,500,0,0,500,400,1000,0,2000,0,0,2500,12000,500,0,0,0,0,0,0,0,0,500,0,0,0,0,0,500,0,0,0,500,0,0,500,0,0,0,0,4000,0,0,0,NA,5000,23500,12400,3500,4500,43900
NA,rebecca.cates@noaa.gov,8/22/2022,20220822,0,0,0,0,0,0,0,0,0,1000,8000,1000,500,5000,0,0,0,0,500,0,0,500,0,0,0,0,1000,0,700,0,0,3000,13500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,1500,0,0,0,NA,0,20700,10000,5000,1500,37200
NA,juliana.cornett@noaa.gov,8/30/2022,20220830,0,0,2500,3000,2000,0,0,0,0,1000,2000,5000,0,5000,0,0,0,1500,1000,0,0,0,0,0,500,4500,1500,0,2000,0,0,3000,2000,3000,1000,0,0,0,0,0,0,0,3000,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,NA,5500,20000,17900,5000,5500,48400
NA,juliana.cornett@noaa.gov,9/6/2022,20220906,100,0,0,8400,1600,0,0,0,0,100,200,5200,0,1600,0,0,0,0,800,0,0,1600,0,0,0,3600,1200,0,1200,0,0,800,4400,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,NA,8500,24000,8400,1600,2000,36000
NA,juliana.cornett@noaa.gov,9/12/2022,20220912,500,0,100,134000,0,0,0,0,0,0,0,3500,0,1000,0,0,0,0,17500,0,0,500,0,0,0,1500,500,0,5000,0,0,100,500,1500,0,0,0,0,0,0,0,0,500,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,134600,161100,12100,1000,1500,175700
